CGC,NOME,TIPO,ESTADO,Natureza
965198000148,HOSPITAL COMUNITARIO MARC. RAMO,AMBULATORIO,RS,PRIVADO
1687704000147,CLINIMAGEM,AMBULATORIO,RS,PRIVADO
3044492000105,HOSPITAL SP LTDA,HOSPITAL,RS,PRIVADO
3046232000179,LABORATORIO KYTOS - ERECHIM,AMBULATORIO,RS,PRIVADO
3066309000172,HOSPITAL SAO FRANCISCO DE ASSIS,AMBULATORIO,RS,SEM FINS LUCRATIVOS
3184906000100,SOC. BENEF. MANOEL FRANC. GUERR,AMBULATORIO,RS,FILANTRÓPICO
33621384198202,CAMPANHA NACIONAL DE ESCOLAS DA COMUNIDADE,HOSPITAL,RS,FILANTRÓPICO
61986402001254,HOSPITAL NOSSA SENHORA DO ROSAR,AMBULATORIO,RS,FILANTRÓPICO
76578137001595,PROV. BRAS. CONG. IRM. CAR. SAO VICENTE DE PA,HOSPITAL,RS,FILANTRÓPICO
80234826001045,SOC ENSINO E BENEFICIENCIA HOSPITAL 25 DE JUL,HOSPITAL,RS,FILANTRÓPICO
83506030000525,BENEFICENCIA CAMILIANA DO SUL HOSPITAL ESTREL,HOSPITAL,RS,FILANTRÓPICO
86552809000141,HOSPITAL SANTA TEREZINHA - CIRI,AMBULATORIO,RS,SEM FINS LUCRATIVOS
86552809001466,INSTITUTO DE ENSINO E ASSISTENCIA SOCIAL,HOSPITAL,RS,FILANTRÓPICO
87000659000126,HOSPITAL SANTO ANTONIO,HOSPITAL,RS,PRIVADO
87026597000393,HOSPITAL DE CARIDADE RAINHA DOS APOSTOLOS,HOSPITAL,RS,FILANTRÓPICO
87068094000119,ASSOCIACAO HOSPITAL AGUDO,HOSPITAL,RS,FILANTRÓPICO
87083788000125,CASA DE SAUDE DR RUBENS DA ROSA GUEDES,HOSPITAL,RS,FILANTRÓPICO
87093092000180,CAIXA ASSISTENCIA ADVOGADOS DO,AMBULATORIO,RS,PRIVADO
87093605000748,HOSPITAL NOSSA SENHORA DE LOURDES,HOSPITAL,RS,FILANTRÓPICO
87105763000185,STUMPFLE & CIA LTDA,HOSPITAL,RS,PRIVADO
87165502000150,LABORATORIO SANTA TEREZINHA LTD,AMBULATORIO,RS,PRIVADO
87198909000184,HOSPITAL SAO JOSE LTDA,HOSPITAL,RS,PRIVADO
87200929000142,IRMANDADE DA SANTA CASA DE CARIDADE ALEGRETE,HOSPITAL,RS,FILANTRÓPICO
87227278000184,LABORATORIO SANTO ANTONIO,AMBULATORIO,RS,PRIVADO
87263364000223,CONGREGACAO DAS IRMAS SERVAS DA IMAC. CONCEIC,HOSPITAL,RS,FILANTRÓPICO
87263364000495,CONG. IRMAS SERVAS IMACULADA CONC.VIRGEM MARI,HOSPITAL,RS,FILANTRÓPICO
87265609000170,HOSPITAL NOSSA SENHORA DOS NAVEGANTES LTDA,HOSPITAL,RS,PRIVADO
87273363000189,SIND.DOS TRAB. RURAIS DE VIAMAO,AMBULATORIO,RS,SEM FINS LUCRATIVOS
87277000000111,SOCIEDADE HOSPITALAR SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
87286787000188,HOSPITAL ARATIBA LTDA,HOSPITAL,RS,PRIVADO
87316618000143,SOCIEDADE HOSPITALAR SAO JOAO BATISTA,HOSPITAL,RS,FILANTRÓPICO
87317764000274,SOCIEDADE SULINA DIVINA PROVIDENCIA,HOSPITAL,RS,FILANTRÓPICO
87317764000789,SOCIEDADE SULINA DIVINA PROVIDENCIA,HOSPITAL,RS,FILANTRÓPICO
87317764001084,SOCIEDADE SULINA DIVINA PROVIDENCIA-HOSPITAL,HOSPITAL,RS,FILANTRÓPICO
87322970000191,SERCLIN-SERV.CLIN.DE S.LEO/LTDA,AMBULATORIO,RS,PRIVADO
87336459000149,NEFROCLINICA LTDA,AMBULATORIO,RS,PRIVADO
87337846000108,INST PRO-FEMINA DE DIAGNOSTICO,AMBULATORIO,RS,PRIVADO
87354817000146,SANTA CASA DE MISERICORDIA DE ARROIO GRANDE,HOSPITAL,RS,FILANTRÓPICO
87369443000132,LABORATORIO OSVALDO CRUZ,AMBULATORIO,RS,PRIVADO
87369799000176,SOCIEDADE BENEFICENTE DE IGREJINHA,HOSPITAL,RS,FILANTRÓPICO
87370631000180,SOCIEDADE BENEFICENTE NOSSA SENHORA DO ROSARI,HOSPITAL,RS,FILANTRÓPICO
87370904000197,SOCIEDADE HOSPITALAR BENEFICENTE DE ROLANTE,HOSPITAL,RS,FILANTRÓPICO
87381869000101,UNILAB LAB PESQUISAS CLIN MED L,AMBULATORIO,RS,PRIVADO
87382867000137,SOCIEDADE BENEFICENTE SAO JOAO,HOSPITAL,RS,FILANTRÓPICO
87393948000132,LAB.UNIAO DE ANALISES CLINICAS,AMBULATORIO,RS,PRIVADO
87395497000172,CENTRORIM CENTRO DOENCAS RIM LT,AMBULATORIO,RS,PRIVADO
87408845000107,SANTA CASA CARIDADE DE BAGE,HOSPITAL,RS,FILANTRÓPICO
87409587000175,COMUNIDADE DE COLONIA NOVA MANTENEDORA DO HOS,HOSPITAL,RS,FILANTRÓPICO
87458873000120,PRONTO SOC.FRAT.CRUZ DE PRATA L,AMBULATORIO,RS,PRIVADO
87483665000181,HOSPITAL DONA LIDIA DE SAN MAMEDE ASSIS BRASI,HOSPITAL,RS,FILANTRÓPICO
87484515000192,HOSPITAL JOVELINA MORAES,HOSPITAL,RS,FILANTRÓPICO
87487633000154,LABORATORIO UNIDOS LTDA,AMBULATORIO,RS,PRIVADO
87504387000100,LAB AUTOLAB LTDA CAXIAS,AMBULATORIO,RS,PRIVADO
87522678000112,SOCIEDADE BENEFICENTE  DR SILVIO SCOPEL,HOSPITAL,RS,FILANTRÓPICO
87527206000152,SIND TRAB RURAIS BARRA DO RIBEI,AMBULATORIO,RS,SEM FINS LUCRATIVOS
87547444000120,SOCIEDADE DR. BARTHOLOMEU TACCHINI,HOSPITAL,RS,FILANTRÓPICO
87547444000200,SOCIEDADE DR BARTHOLOMEU TACCHINI - HOSPITAL,HOSPITAL,RS,PRIVADO
87555439000169,LABORATORIO CHAMPAGNAT LTDA,AMBULATORIO,RS,PRIVADO
87594461000118,FUNDACAO SANTA HELENA,HOSPITAL,RS,FILANTRÓPICO
87598405000151,HOSPITAL PROVIDENCIA LTDA,HOSPITAL,RS,PRIVADO
87610515000191,HOSPITAL ESPIRITA BEZERRA DE MENEZES,HOSPITAL,RS,PRIVADO
87613055000155,PREFEITURA MUNICIPAL DE CHIAPETTA,HOSPITAL,RS,PRIVADO
87617874000170,SOCIEDADE HOSPITAL DE CARIDADE NOSSA SENHORA,HOSPITAL,RS,FILANTRÓPICO
87624060000163,FUND AMIGOS DO HOSPITAL DE BOM JESUS,HOSPITAL,RS,FILANTRÓPICO
87647921000129,CLIN DE FRATURAS E ORTOPEDIA -,AMBULATORIO,RS,PRIVADO
87664793000121,HOSPITAL SANTA TEREZINHA DE PALMITINHO,HOSPITAL,RS,PRIVADO
87666020000184,HOSPITAL SAO JOSE - IBIRAIARAS,HOSPITAL,RS,FILANTRÓPICO
87671269000188,BURGARDT PIRES E CIA LTDA,HOSPITAL,RS,PRIVADO
87672747000174,PRONTO SOCORRO FEDERAL,AMBULATORIO,RS,PRIVADO
87678611000171,ANALISES CLINICAS JAGUARI LTDA,AMBULATORIO,RS,PRIVADO
87680500000108,HOSPITAL DE CARIDADE DR VICTOR LANG,HOSPITAL,RS,FILANTRÓPICO
87681698000136,HOSPITAL E FARMACIA SAO FRANCISCO DE ASSIS LT,HOSPITAL,RS,FILANTRÓPICO
87681797000118,LAB HELOISA,AMBULATORIO,RS,PRIVADO
87681805000126,LABORATORIO CARON,AMBULATORIO,RS,PRIVADO
87687729000166,LABORATORIO DR.MANUEL MAIA LTDA,AMBULATORIO,RS,PRIVADO
