Movimento de AIH - Arquivos Reduzidos - Brasil,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65
Valor Total por Ano/mês proc(<98) segundo Hospital BR (CNPJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospital BR (CNPJ),Jul/1994,Ago/1994,Set/1994,Out/1994,Nov/1994,Dez/1994,Jan/1995,Fev/1995,Mar/1995,Abr/1995,Mai/1995,Jun/1995,Jul/1995,Ago/1995,Set/1995,Out/1995,Nov/1995,Dez/1995,Jan/1996,Fev/1996,Mar/1996,Abr/1996,Mai/1996,Jun/1996,Jul/1996,Ago/1996,Set/1996,Out/1996,Nov/1996,Dez/1996,Jan/1997,Fev/1997,Mar/1997,Abr/1997,Mai/1997,Jun/1997,Jul/1997,Ago/1997,Set/1997,Out/1997,Nov/1997,Dez/1997,Total,Jan/1998,Fev/1998,Mar/1998,Abr/1998,Mai/1998,Jun/1998,Jul/1998,Ago/1998,Set/1998,Out/1998,Nov/1998,Dez/1998,Jan/1999,Fev/1999,Mar/1999,Abr/1999,Mai/1999,Jun/1999,Jul/1999,Ago/1999,Total,
00394452003200 HOSPITAL DO SAS CCN2 2 BEC,67036.93000000002,66942.79000000031,55574.26000000024,60449.670000000275,43777.62,35406.81999999989,35022.8599999999,35041.48999999992,35676.58999999993,33667.24999999989,52951.5400000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521547.8200000006,PRIVADO
00814030000131 CLINICA MATERNO INFANTIL ANIZINHA LUZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6423.1299999999965,5698,6466.91,4167.830000000001,4850.799999999997,4884.559999999998,4858.1399999999985,3367.5100000000016,40716.88,3965.3700000000017,4862.159999999999,4947.16,4750.320000000001,4732.02,5868.260000000001,5840.170000000001,12695.610000000002,12394.909999999998,12168.37,12366.089999999998,12298.739999999989,9536.75,6909.029999999998,4859.580000000001,13926.730000000003,6449.1399999999985,5205.61,10704.590000000002,10706.61,246620.97999999992,PRIVADO
01095148000110 HOSPITAL DAS CLINICAS DE SAO JOAO DO PIAUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100.4100000000008,4018.9200000000005,7119.330000000002,4049.16,3999.0899999999997,4050.870000000001,4069.9200000000005,4184.35,4960.6900000000005,4894.53,5048.76,4978.370000000002,5076.820000000002,5025.4800000000005,4984.080000000001,10048.660000000007,10455.450000000004,5106.490000000001,7283.659999999998,7020.560000000002,23267.64000000001,25142.21999999998,25919.84999999999,183805.31,
01498476000914 BENEFICENCIA CAMILIANA HOSPITAL SANTA CRUZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25008.64999999995,25291.149999999987,24520.82999999998,24919.65999999995,23853.08999999999,22368.48999999996,24207.739999999976,170169.6099999998,23250.589999999946,24844.449999999953,23639.959999999985,24868.099999999973,0,52968.54999999994,55030.44999999994,35592.38999999994,35500.26999999999,35496.38000000001,35492.78000000002,26305.590000000026,26087.639999999996,23668.86000000002,23516.870000000024,25331.920000000024,23508.51999999996,23514.98999999999,0,0,858957.5299999993,
01910810000148 HOSPITAL DIA DE PICOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23187.24000000001,13992.3,37179.54000000001,14014.51,21099.500000000007,21010.66000000001,20744.140000000003,14014.509999999998,16356.530000000006,28492.020000000004,19022.449999999997,20022.170000000002,19022.45,19050.219999999998,19300.149999999998,19050.219999999994,19189.07,19772.24,20355.409999999996,20188.79,23715.579999999998,24298.75,24298.75,477377.2,
02308080000172 HOSPITAL CAROLINA DUARTE LTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,4010.7599999999998,3781.11,3080.2500000000014,4212.72,7449.7800000000025,5252.990000000001,4148.330000000001,7030.130000000002,6143.94,7211.6900000000005,52321.70000000001,
02445805000174 UMS SAO FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3381.130000000001,4802.119999999999,5155.150000000001,5881.61,3976.9599999999996,5997.54,5473.230000000001,5837.6100000000015,5520.139999999999,5266.1,6028.120000000001,6030.68,63350.39000000001,
05385414000280 HOSPITAL DONINHA ROCHA,15753.86999999999,16927.05999999999,13920.459999999995,13225.099999999997,12528.879999999997,12106.169999999998,13288.29,11851.929999999991,12692.800000000003,12207.129999999996,13950.96999999999,14230.569999999987,11768.219999999994,11222.469999999992,11622.339999999991,12767.669999999995,18330.16,17724.600000000002,15822.749999999985,18724.320000000025,12644.839999999995,13351.169999999987,12503.839999999998,12310.899999999987,12329.300000000005,16393.839999999986,16332.519999999986,16384.87999999998,15989.969999999987,16230.819999999996,15617.63999999999,15550.189999999982,16440.80999999999,16491.629999999994,16572.109999999993,16518.3,16390.22,16448.000000000004,16400.480000000003,16528.320000000003,16279.190000000004,16509.290000000008,620884.0199999998,16615.829999999987,16277.779999999982,16201.999999999989,16452.499999999993,16413.53999999998,19735.640000000014,19731.72,19843.420000000006,19160.90000000001,19524.59000000002,18041.649999999998,18419.679999999997,19383.600000000002,19613.130000000005,18630.17,19788.119999999984,19795.990000000005,18160.31,19801.659999999996,19800.659999999996,1613160.9299999992,
05522917000250 UNIDADE INTEGRADA DE SAUDE PRIMAVERA,4996.470000000002,4654.460000000002,3994.71,1950.9599999999998,3528.2300000000005,1985.2799999999995,2136.83,3251.7799999999997,4042.82,4687.910000000001,3580.1200000000013,3862.4100000000003,2373.5299999999997,923.95,1868.2899999999995,845.96,872.3400000000001,1261.1499999999999,2146.94,1881.1,2856.89,3911.4900000000007,2597.46,1848.53,1453.31,0,0,0,1574.17,743.57,3106.82,4824.53,10084.640000000001,8234.570000000002,11771.600000000006,7780.460000000002,7686.880000000002,10750.519999999997,7819.22,11050.249999999996,8392.7,6084.090000000003,167416.94000000003,5285.000000000001,8003.149999999999,11313.049999999996,8319.150000000003,9936.479999999998,7010.079999999997,10507.420000000002,7322.379999999998,9849.490000000002,11321.840000000002,12290.330000000002,7015.780000000002,16710.189999999995,6990.7300000000005,12979.729999999998,15370.890000000005,15722.220000000001,8574.31,8037.739999999997,8807.119999999999,536200.9600000002,MUNICIPAL
05522917000331 UNIDADE INTEGRADA DE SAUDE PARQUE PIAUI,4541.540000000001,5036.07,4134.35,3756.19,3852.53,3364.52,3693.0200000000004,3645.369999999999,4028.08,4424.380000000001,3554.05,3396.6900000000005,2452.53,1247.0800000000002,1633.56,889.3700000000001,1502.06,1408.1600000000003,1422.51,663.9000000000001,1124.5100000000002,1447.5299999999997,863.2800000000001,4726.780000000001,6008.7800000000025,6996.420000000004,4620.620000000001,2985.5100000000007,5330.0599999999995,1997.2699999999998,6605.299999999998,3010.210000000001,3217.1500000000005,7930.22,7732.860000000001,4012.300000000001,2696.6,8076.370000000002,10184.899999999996,9014.069999999996,5359.400000000002,6898.54,169484.64,8590.380000000001,6155.35,11914.509999999998,6875.700000000002,12459.499999999998,13225.170000000002,8800.71,8569.349999999999,10002.900000000005,9957.310000000001,9690.85,9443.460000000005,11163.67,12420.629999999996,0,15288.759999999993,10990.839999999995,10839.839999999997,9004.090000000006,15028.859999999999,539391.1599999999,MUNICIPAL
05522917000412 UNIDADE INTEGRADA DE SAUDE MONTE CASTELO,4575.810000000002,4774.200000000002,5145.040000000003,3694.5800000000004,4056.38,3501.7200000000007,3731.08,6523.760000000004,6159.210000000002,7226.330000000004,6365.420000000001,5777.870000000001,1475.93,5901.300000000002,3726.8099999999995,4375.34,2972.6299999999997,3046.8599999999997,3001.0400000000004,4859.489999999999,1089.86,6081.360000000004,5155.430000000003,5348.370000000002,5071.86,6246.060000000003,5192.660000000001,5212.110000000002,3514.0800000000013,2261.74,0,0,0,0,0,0,0,0,4960.130000000001,6142.94,6971.7400000000025,7655.790000000001,161794.93000000002,12549.709999999995,11073.499999999996,13325.590000000006,11864.729999999996,19623.739999999994,18296.040000000005,16603.739999999994,18738.27,16074.569999999996,15340.789999999999,20922.809999999998,19210.589999999986,20110.01,16227.30999999999,22004.649999999994,26898.610000000015,22495.83000000001,15642.41,15008.119999999988,18279.71,673880.5899999999,MUNICIPAL
